tabs,city,doctor,gender,url,hospital,add
tab1,基隆市,黃自行,male,https://www.obesity.org.tw/map/map_detail.php?id=771,林耳鼻咽喉科診所,200基隆市仁愛區忠二路3之14號 
tab1,基隆市,賴詩涵,female,https://www.obesity.org.tw/map/map_detail.php?id=2386,孟俊診所,200基隆市仁愛區南榮路129號 
tab1,基隆市,陳怡斌,male,https://www.obesity.org.tw/map/map_detail.php?id=2792,基隆長庚醫院,204基隆市安樂區麥金路222號
tab1,基隆市,梁國強,male,https://www.obesity.org.tw/map/map_detail.php?id=875,康博診所,206基隆市七堵區南興路99號 
tab1,新北市,潘恆嘉,male,https://www.obesity.org.tw/map/map_detail.php?id=1626,新北市金山區衛生所,208新北市金山區民生路59號
tab1,新北市,吳景農,male,https://www.obesity.org.tw/map/map_detail.php?id=570,篤翎診所,220新北市板橋區篤行路三段69號 
tab1,新北市,陳敏玲,female,https://www.obesity.org.tw/map/map_detail.php?id=125,陳敏玲內科診所,220新北市板橋區溪崑二街97號 
tab1,新北市,蕭中正,male,https://www.obesity.org.tw/map/map_detail.php?id=483,蕭中正醫院,220新北市板橋區南雅南路一段15之1號 
tab1,新北市,黃俊彰,male,https://www.obesity.org.tw/map/map_detail.php?id=529,新和診所,221新北市汐止區新興路36號
tab1,新北市,林宏良,male,https://www.obesity.org.tw/map/map_detail.php?id=24,双和診所,234新北市永和區中正路284號 
tab1,新北市,柯景馨,female,https://www.obesity.org.tw/map/map_detail.php?id=627,柯景馨診所,234新北市永和區得和路307號1樓 
tab1,新北市,張心玫,female,https://www.obesity.org.tw/map/map_detail.php?id=2765,永和耕莘醫院,234新北市永和區中興街80號 
tab1,新北市,許馨文,female,https://www.obesity.org.tw/map/map_detail.php?id=1364,永和耕莘醫院,234新北市永和區中興街80號 
tab1,新北市,高杉旗,male,https://www.obesity.org.tw/map/map_detail.php?id=814,佳和診所,235新北市中和區光華街7號1樓 
tab1,新北市,張凱傑,male,https://www.obesity.org.tw/map/map_detail.php?id=237,台大凱程診所,235新北市中和區員山路150-8號 
tab1,新北市,彭邦中,male,https://www.obesity.org.tw/map/map_detail.php?id=2682,雙和醫院,235新北市中和區中正路291號 
tab1,新北市,李宜螢,female,https://www.obesity.org.tw/map/map_detail.php?id=2635,土城醫院,236新北市土城區金城路二段6號 
tab1,新北市,陳運弘,male,https://www.obesity.org.tw/map/map_detail.php?id=2142,土城醫院,236新北市土城區金城路二段6號 
tab1,新北市,黃信彰,male,https://www.obesity.org.tw/map/map_detail.php?id=505,恩主公醫院,237新北市三峽區復興路399號
tab1,新北市,史幸仙,male,https://www.obesity.org.tw/map/map_detail.php?id=407,江村聯合診所,241新北市三重區重新路3段7號 
tab1,新北市,陳鴻運,male,https://www.obesity.org.tw/map/map_detail.php?id=1301,新北市立聯合醫院,241新北市三重區新北大道一段3號 
tab1,新北市,廖縉偉,male,https://www.obesity.org.tw/map/map_detail.php?id=1640,重新診所,241新北市三重區重新路二段150號 
tab1,新北市,周天給,male,https://www.obesity.org.tw/map/map_detail.php?id=1655,天給婦產科診所,242新北市新莊區幸福路670巷2弄23號
tab1,新北市,陳哲銑,male,https://www.obesity.org.tw/map/map_detail.php?id=2716,林定參診所,242新北市新莊區民安西路211號 
